Printing files present in the test folder : 
                Files       Size
0         preview.csv       2618
1           telco.csv     520223
2           colls.csv    1374458
3             shu.csv    1595809
4            coll.csv    1704341
5            dfs.xlsx    2662322
6          messy3.csv    2814077
7   surveyscoreme.csv    3295010
8          messy2.csv    3385986
9             try.csv   19000182
10          cust.xlsx   24970243
11            np.xlsx   26191875
12            aml.csv   27896555
13         survey.csv  195595827
preview.csv will be tested
telco.csv will be tested
colls.csv will be tested
shu.csv will be tested
coll.csv will be tested
dfs.xlsx will be tested
messy3.csv will be tested
surveyscoreme.csv will be tested
messy2.csv will be tested
try.csv will be tested
cust.xlsx will be tested
np.xlsx will be tested
aml.csv will be tested
survey.csv will be tested
